DAILY_SOLD_QUANTITY DAILY_MARKET_TURNOVER
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
 0.000000 0.000000
