DAY ID TOTAL_ASSETS CURRENT_ASSETS NON_CURRENT_ASSETS PAYMENT_ACCOUNT TOTAL_LIABILITIES CURRENT_LIABILITIES NON_CURRENT_LIABILITIES WEALTH MONTHLY_CONSUMPTION_BUDGET TOTAL_NET_INCOME CARROL_INDEX WEALTH_TO_INCOME_RATIO_TARGET
 2 520 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 484 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 466 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 465 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 448 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 447 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 412 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 394 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 393 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 340 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 304 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 267 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 249 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 231 66.085556 55.555556 0.000000 10.530000 0.000000 0.000000 0.000000 66.085556 12.161111 5.280000 0.200000 6.000000
 2 214 52.196667 41.666667 0.000000 10.530000 0.000000 0.000000 0.000000 52.196667 9.383333 5.280000 0.200000 6.000000
 2 177 52.196667 41.666667 0.000000 10.530000 0.000000 0.000000 0.000000 52.196667 9.383333 5.280000 0.200000 6.000000
 2 124 52.196667 41.666667 0.000000 10.530000 0.000000 0.000000 0.000000 52.196667 9.383333 5.280000 0.200000 6.000000
 2 87 78.585556 68.055556 0.000000 10.530000 0.000000 0.000000 0.000000 78.585556 14.661111 5.280000 0.200000 6.000000
 2 69 78.585556 68.055556 0.000000 10.530000 0.000000 0.000000 0.000000 78.585556 14.661111 5.280000 0.200000 6.000000
 2 51 78.585556 68.055556 0.000000 10.530000 0.000000 0.000000 0.000000 78.585556 14.661111 5.280000 0.200000 6.000000
 2 33 68.585556 68.055556 0.000000 0.530000 0.000000 0.000000 0.000000 68.585556 12.661111 5.280000 0.200000 6.000000
 2 52 68.585556 68.055556 0.000000 0.530000 0.000000 0.000000 0.000000 68.585556 12.661111 5.280000 0.200000 6.000000
 2 141 42.196667 41.666667 0.000000 0.530000 0.000000 0.000000 0.000000 42.196667 7.383333 5.280000 0.200000 6.000000
 2 195 42.196667 41.666667 0.000000 0.530000 0.000000 0.000000 0.000000 42.196667 7.383333 5.280000 0.200000 6.000000
 2 196 42.196667 41.666667 0.000000 0.530000 0.000000 0.000000 0.000000 42.196667 7.383333 5.280000 0.200000 6.000000
 2 250 56.085556 55.555556 0.000000 0.530000 0.000000 0.000000 0.000000 56.085556 10.161111 5.280000 0.200000 6.000000
 2 285 56.085556 55.555556 0.000000 0.530000 0.000000 0.000000 0.000000 56.085556 10.161111 5.280000 0.200000 6.000000
 2 502 56.085556 55.555556 0.000000 0.530000 0.000000 0.000000 0.000000 56.085556 10.161111 5.280000 0.200000 6.000000
 2 512 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 511 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 494 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 493 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 475 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 458 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 457 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 422 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 421 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 403 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 386 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 385 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 368 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 350 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 332 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 331 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 295 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 259 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 241 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 223 78.555556 55.555556 0.000000 23.000000 0.000000 0.000000 0.000000 78.555556 13.111111 13.000000 0.200000 6.000000
 2 206 64.666667 41.666667 0.000000 23.000000 0.000000 0.000000 0.000000 64.666667 10.333333 13.000000 0.200000 6.000000
 2 205 64.666667 41.666667 0.000000 23.000000 0.000000 0.000000 0.000000 64.666667 10.333333 13.000000 0.200000 6.000000
 2 187 64.666667 41.666667 0.000000 23.000000 0.000000 0.000000 0.000000 64.666667 10.333333 13.000000 0.200000 6.000000
 2 170 64.666667 41.666667 0.000000 23.000000 0.000000 0.000000 0.000000 64.666667 10.333333 13.000000 0.200000 6.000000
 2 152 64.666667 41.666667 0.000000 23.000000 0.000000 0.000000 0.000000 64.666667 10.333333 13.000000 0.200000 6.000000
 2 151 64.666667 41.666667 0.000000 23.000000 0.000000 0.000000 0.000000 64.666667 10.333333 13.000000 0.200000 6.000000
 2 133 64.666667 41.666667 0.000000 23.000000 0.000000 0.000000 0.000000 64.666667 10.333333 13.000000 0.200000 6.000000
 2 116 91.055556 68.055556 0.000000 23.000000 0.000000 0.000000 0.000000 91.055556 15.611111 13.000000 0.200000 6.000000
 2 80 91.055556 68.055556 0.000000 23.000000 0.000000 0.000000 0.000000 91.055556 15.611111 13.000000 0.200000 6.000000
 2 79 91.055556 68.055556 0.000000 23.000000 0.000000 0.000000 0.000000 91.055556 15.611111 13.000000 0.200000 6.000000
 2 61 91.055556 68.055556 0.000000 23.000000 0.000000 0.000000 0.000000 91.055556 15.611111 13.000000 0.200000 6.000000
 2 44 91.055556 68.055556 0.000000 23.000000 0.000000 0.000000 0.000000 91.055556 15.611111 13.000000 0.200000 6.000000
 2 26 91.055556 68.055556 0.000000 23.000000 0.000000 0.000000 0.000000 91.055556 15.611111 13.000000 0.200000 6.000000
 2 25 91.055556 68.055556 0.000000 23.000000 0.000000 0.000000 0.000000 91.055556 15.611111 13.000000 0.200000 6.000000
 2 62 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 2 97 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 2 98 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 2 169 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 2 188 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 2 224 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 278 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 349 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 404 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 439 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 440 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 43 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 2 115 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 2 134 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 2 242 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 260 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 277 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 296 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 313 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 314 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 367 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 2 476 68.555556 55.555556 0.000000 13.000000 0.000000 0.000000 0.000000 68.555556 11.111111 13.000000 0.200000 6.000000
 4 476 66.121233 52.591233 0.000000 13.530000 0.000000 0.000000 0.000000 66.121233 12.168247 5.280000 0.200000 6.000000
 4 296 66.121233 52.591233 0.000000 13.530000 0.000000 0.000000 0.000000 66.121233 12.168247 5.280000 0.200000 6.000000
 4 134 52.232344 38.702344 0.000000 13.530000 0.000000 0.000000 0.000000 52.232344 9.390469 5.280000 0.200000 6.000000
 4 43 78.545556 65.015556 0.000000 13.530000 0.000000 0.000000 0.000000 78.545556 14.653111 5.280000 0.200000 6.000000
 4 440 66.121233 52.591233 0.000000 13.530000 0.000000 0.000000 0.000000 66.121233 12.168247 5.280000 0.200000 6.000000
 4 439 66.045556 52.515556 0.000000 13.530000 0.000000 0.000000 0.000000 66.045556 12.153111 5.280000 0.200000 6.000000
 4 404 66.121233 52.591233 0.000000 13.530000 0.000000 0.000000 0.000000 66.121233 12.168247 5.280000 0.200000 6.000000
 4 349 66.045556 52.515556 0.000000 13.530000 0.000000 0.000000 0.000000 66.045556 12.153111 5.280000 0.200000 6.000000
 4 224 66.121233 52.591233 0.000000 13.530000 0.000000 0.000000 0.000000 66.121233 12.168247 5.280000 0.200000 6.000000
 4 188 52.232344 38.702344 0.000000 13.530000 0.000000 0.000000 0.000000 52.232344 9.390469 5.280000 0.200000 6.000000
 4 62 78.621233 65.091233 0.000000 13.530000 0.000000 0.000000 0.000000 78.621233 14.668247 5.280000 0.200000 6.000000
 4 25 88.545556 65.015556 0.000000 23.530000 0.000000 0.000000 0.000000 88.545556 16.653111 5.280000 0.200000 6.000000
 4 79 88.545556 65.015556 0.000000 23.530000 0.000000 0.000000 0.000000 88.545556 16.653111 5.280000 0.200000 6.000000
 4 223 76.045556 52.515556 0.000000 23.530000 0.000000 0.000000 0.000000 76.045556 14.153111 5.280000 0.200000 6.000000
 4 331 76.045556 52.515556 0.000000 23.530000 0.000000 0.000000 0.000000 76.045556 14.153111 5.280000 0.200000 6.000000
 4 386 76.121233 52.591233 0.000000 23.530000 0.000000 0.000000 0.000000 76.121233 14.168247 5.280000 0.200000 6.000000
 4 457 76.045556 52.515556 0.000000 23.530000 0.000000 0.000000 0.000000 76.045556 14.153111 5.280000 0.200000 6.000000
 4 512 76.121233 52.591233 0.000000 23.530000 0.000000 0.000000 0.000000 76.121233 14.168247 5.280000 0.200000 6.000000
 4 475 62.934444 52.515556 0.000000 10.418889 0.000000 0.000000 0.000000 62.934444 11.530889 5.280000 0.200000 6.000000
 4 421 62.934444 52.515556 0.000000 10.418889 0.000000 0.000000 0.000000 62.934444 11.530889 5.280000 0.200000 6.000000
 4 259 62.934444 52.515556 0.000000 10.418889 0.000000 0.000000 0.000000 62.934444 11.530889 5.280000 0.200000 6.000000
 4 206 51.899011 38.702344 0.000000 13.196667 0.000000 0.000000 0.000000 51.899011 9.323802 5.280000 0.200000 6.000000
 4 205 51.823333 38.626667 0.000000 13.196667 0.000000 0.000000 0.000000 51.823333 9.308667 5.280000 0.200000 6.000000
 4 116 73.010122 65.091233 0.000000 7.918889 0.000000 0.000000 0.000000 73.010122 13.546024 5.280000 0.200000 6.000000
 4 80 73.010122 65.091233 0.000000 7.918889 0.000000 0.000000 0.000000 73.010122 13.546024 5.280000 0.200000 6.000000
 4 61 72.934444 65.015556 0.000000 7.918889 0.000000 0.000000 0.000000 72.934444 13.530889 5.280000 0.200000 6.000000
 4 44 73.010122 65.091233 0.000000 7.918889 0.000000 0.000000 0.000000 73.010122 13.546024 5.280000 0.200000 6.000000
 4 503 75.515556 52.515556 0.000000 23.000000 0.000000 0.000000 0.000000 75.515556 12.503111 13.000000 0.200000 6.000000
 4 467 75.515556 52.515556 0.000000 23.000000 0.000000 0.000000 0.000000 75.515556 12.503111 13.000000 0.200000 6.000000
 4 305 75.515556 52.515556 0.000000 23.000000 0.000000 0.000000 0.000000 75.515556 12.503111 13.000000 0.200000 6.000000
 4 180 61.702344 38.702344 0.000000 23.000000 0.000000 0.000000 0.000000 61.702344 9.740469 13.000000 0.200000 6.000000
 4 126 61.702344 38.702344 0.000000 23.000000 0.000000 0.000000 0.000000 61.702344 9.740469 13.000000 0.200000 6.000000
 4 35 78.015556 65.015556 0.000000 13.000000 0.000000 0.000000 0.000000 78.015556 13.003111 13.000000 0.200000 6.000000
 4 36 78.091233 65.091233 0.000000 13.000000 0.000000 0.000000 0.000000 78.091233 13.018247 13.000000 0.200000 6.000000
 4 53 78.015556 65.015556 0.000000 13.000000 0.000000 0.000000 0.000000 78.015556 13.003111 13.000000 0.200000 6.000000
 4 107 78.015556 65.015556 0.000000 13.000000 0.000000 0.000000 0.000000 78.015556 13.003111 13.000000 0.200000 6.000000
 4 108 78.091233 65.091233 0.000000 13.000000 0.000000 0.000000 0.000000 78.091233 13.018247 13.000000 0.200000 6.000000
 4 143 51.626667 38.626667 0.000000 13.000000 0.000000 0.000000 0.000000 51.626667 7.725333 13.000000 0.200000 6.000000
 4 144 51.702344 38.702344 0.000000 13.000000 0.000000 0.000000 0.000000 51.702344 7.740469 13.000000 0.200000 6.000000
 4 216 51.702344 38.702344 0.000000 13.000000 0.000000 0.000000 0.000000 51.702344 7.740469 13.000000 0.200000 6.000000
 4 252 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 269 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 270 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 288 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 359 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 377 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 395 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 450 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 71 78.015556 65.015556 0.000000 13.000000 0.000000 0.000000 0.000000 78.015556 13.003111 13.000000 0.200000 6.000000
 4 161 51.626667 38.626667 0.000000 13.000000 0.000000 0.000000 0.000000 51.626667 7.725333 13.000000 0.200000 6.000000
 4 162 51.702344 38.702344 0.000000 13.000000 0.000000 0.000000 0.000000 51.702344 7.740469 13.000000 0.200000 6.000000
 4 179 51.626667 38.626667 0.000000 13.000000 0.000000 0.000000 0.000000 51.626667 7.725333 13.000000 0.200000 6.000000
 4 215 51.626667 38.626667 0.000000 13.000000 0.000000 0.000000 0.000000 51.626667 7.725333 13.000000 0.200000 6.000000
 4 287 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 324 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 342 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 378 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 413 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 431 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 449 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 486 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 504 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 54 78.091233 65.091233 0.000000 13.000000 0.000000 0.000000 0.000000 78.091233 13.018247 13.000000 0.200000 6.000000
 4 90 78.091233 65.091233 0.000000 13.000000 0.000000 0.000000 0.000000 78.091233 13.018247 13.000000 0.200000 6.000000
 4 197 51.626667 38.626667 0.000000 13.000000 0.000000 0.000000 0.000000 51.626667 7.725333 13.000000 0.200000 6.000000
 4 251 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 306 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 323 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 360 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 396 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 72 78.091233 65.091233 0.000000 13.000000 0.000000 0.000000 0.000000 78.091233 13.018247 13.000000 0.200000 6.000000
 4 89 78.015556 65.015556 0.000000 13.000000 0.000000 0.000000 0.000000 78.015556 13.003111 13.000000 0.200000 6.000000
 4 125 51.626667 38.626667 0.000000 13.000000 0.000000 0.000000 0.000000 51.626667 7.725333 13.000000 0.200000 6.000000
 4 198 51.702344 38.702344 0.000000 13.000000 0.000000 0.000000 0.000000 51.702344 7.740469 13.000000 0.200000 6.000000
 4 233 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 234 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 341 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 4 414 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 432 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 468 65.591233 52.591233 0.000000 13.000000 0.000000 0.000000 0.000000 65.591233 10.518247 13.000000 0.200000 6.000000
 4 485 65.515556 52.515556 0.000000 13.000000 0.000000 0.000000 0.000000 65.515556 10.503111 13.000000 0.200000 6.000000
 5 67 77.961911 64.961911 0.000000 13.000000 0.000000 0.000000 0.000000 77.961911 12.992382 13.000000 0.200000 6.000000
 5 68 77.907230 64.907230 0.000000 13.000000 0.000000 0.000000 0.000000 77.907230 12.981446 13.000000 0.200000 6.000000
 5 86 77.907230 64.907230 0.000000 13.000000 0.000000 0.000000 0.000000 77.907230 12.981446 13.000000 0.200000 6.000000
 5 158 51.518341 38.518341 0.000000 13.000000 0.000000 0.000000 0.000000 51.518341 7.703668 13.000000 0.200000 6.000000
 5 266 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 284 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 301 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 319 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 338 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 356 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 373 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 446 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 463 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 481 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 518 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 139 51.573022 38.573022 0.000000 13.000000 0.000000 0.000000 0.000000 51.573022 7.714604 13.000000 0.200000 6.000000
 5 140 51.518341 38.518341 0.000000 13.000000 0.000000 0.000000 0.000000 51.518341 7.703668 13.000000 0.200000 6.000000
 5 157 51.573022 38.573022 0.000000 13.000000 0.000000 0.000000 0.000000 51.573022 7.714604 13.000000 0.200000 6.000000
 5 374 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 427 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 464 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 517 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 49 77.961911 64.961911 0.000000 13.000000 0.000000 0.000000 0.000000 77.961911 12.992382 13.000000 0.200000 6.000000
 5 85 77.961911 64.961911 0.000000 13.000000 0.000000 0.000000 0.000000 77.961911 12.992382 13.000000 0.200000 6.000000
 5 121 51.573022 38.573022 0.000000 13.000000 0.000000 0.000000 0.000000 51.573022 7.714604 13.000000 0.200000 6.000000
 5 175 51.573022 38.573022 0.000000 13.000000 0.000000 0.000000 0.000000 51.573022 7.714604 13.000000 0.200000 6.000000
 5 176 51.518341 38.518341 0.000000 13.000000 0.000000 0.000000 0.000000 51.518341 7.703668 13.000000 0.200000 6.000000
 5 211 51.573022 38.573022 0.000000 13.000000 0.000000 0.000000 0.000000 51.573022 7.714604 13.000000 0.200000 6.000000
 5 212 51.518341 38.518341 0.000000 13.000000 0.000000 0.000000 0.000000 51.518341 7.703668 13.000000 0.200000 6.000000
 5 229 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 230 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 247 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 248 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 265 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 302 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 103 77.961911 64.961911 0.000000 13.000000 0.000000 0.000000 0.000000 77.961911 12.992382 13.000000 0.200000 6.000000
 5 104 77.907230 64.907230 0.000000 13.000000 0.000000 0.000000 0.000000 77.907230 12.981446 13.000000 0.200000 6.000000
 5 193 51.573022 38.573022 0.000000 13.000000 0.000000 0.000000 0.000000 51.573022 7.714604 13.000000 0.200000 6.000000
 5 283 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 320 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 337 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 355 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 391 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 409 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 5 410 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 482 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 499 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
